CODE;LIBELLE_CULTURE;CAMPAGNE_DEBUT;CAMPAGNE_FIN
BR;Bâtiments;2014;2014
EL;Eléments naturels non admissibles;2014;2014
NE;Surface agricole temporairement non exploitée;2014;2014
VF;Vanille verte;2014;2014
YY;Ylang-ylang;2014;2014
LQ;Nvelles surf. légumin. fourrag. (luz.;2010;2012
LR;Lupin doux semé tardivement (après le 31/05);2010;2014
MC;Maraîchage commercialisé (hors serres et tunnels fixes);2010;2010
MH;Moha;2010;2014
MN;Melon commercialisé;2010;2014
MR;Maraîchage (hors serres et tunnels fixes);2010;2010
NA;Navet commercialisé;2010;2014
NB;Navette commercialisée;2010;2014
NC;Noix commercialisées;2010;2014
NO;Noisettes commercialisées;2010;2014
NT;Navette;2010;2014
NV;Navet;2010;2014
OC;Oignon commercialisé;2010;2014
OE;Oeillette;2010;2014
OR;Poireau;2010;2014
OT;Oeillette commercialisée;2010;2014
OV;Oliveraie commercialisée;2010;2014
P1;Pommes de terre de consommation commercialisées;2010;2014
P2;Pommes de terre féculières commercialisées;2010;2014
P3;Plants de pomme de terre commercialisés;2010;2014
P4;Plantes à parfum;2010;2014
P5;Plantes à parfum;2010;2014
P6;Pistaches commercialisées;2010;2014
P7;Pois chiches commercialisés;2010;2014
P8;Pois d'hiver commercialisé;2010;2014
P9;Pois de printemps commercialisé;2010;2014
PB;Persil;2010;2014
PD;Poireau commercialisé;2010;2014
PJ;Petits pois commercialisés;2010;2014
PV;Plantes à parfum;2010;2014
PW;Plantes médicinales;2010;2014
PY;Persil commercialisé;2010;2014
R3;Semences de riz - grains longs commercialisés;2010;2011
R4;Semences de riz - grains courts commercialisés;2010;2011
RT;Riz semé tardivement (après le 30/06);2010;2011
SC;Salade commercialisée;2010;2014
SJ;Soja commercialisé;2010;2014
SL;Salade;2010;2014
TC;Tomates de consommation;2010;2011
TD;Tabac commercialisé;2010;2014
TI;Taillis courte rotation;2010;2014
TN;Tomates de consommation commercialisées;2010;2011
TS;Tournesol commercialisé;2010;2014
VC;Vergers commercialisés;2010;2014
VD;Vesces commercialisées;2010;2014
VG;Vignes;2010;2010
VN;Vignes commercialisées;2010;2010
A1;Autres protéagineux commercialisés;2010;2014
A2;Pois de printemps semé tardivement (après le 31/05);2010;2014
AA;Ail commercialisé;2010;2014
AD;Amandes commercialisées;2010;2014
AE;Autres oléagineux commercialisés;2010;2014
AH;Avoine hiver;2010;2014
AI;Ail;2010;2014
AP;Avoine printemps;2010;2014
AS;Autres semences de céréales commercialisées;2010;2014
BG;Blé dur printemps semé tardivement (après le 31/05);2010;2014
BI;Betterave non fourragère commercialisée;2010;2014
BT;Betterave non fourragère;2010;2014
C1;Châtaigneraie entretenue par des porcins (Corse);2010;2014
C2;Chênaie entretenue par des porcins (Corse);2010;2014
C3;Colza de printemps commercialisé;2010;2014
C4;Chanvre oléagineux commercialisé;2010;2011
C5;Chanvre sans contrat commercialisé;2010;2011
CB;Carotte commercialisée;2010;2014
CC;Chou;2010;2014
CD;Céleri commercialisé;2010;2014
CE;Chicorée commercialisée;2010;2014
CJ;Chou commercialisé;2010;2014
CK;Chicorée;2010;2014
CL;Céleri;2010;2014
CN;Caroubes commercialisées;2010;2014
CQ;Châtaignes commercialisées;2010;2014
CS;Colza d'hiver commercialisé;2010;2014
CT;Carotte;2010;2014
CY;Semences de chanvre commercialisées;2010;2011
DS;Fourrages déshydratés commercialisés;2010;2011
EC;Endive commercialisée;2010;2014
ET;Semences d'épeautre commercialisées;2010;2011
F1;Prairie permanente production foin commercialisé;2010;2014
F2;Prairie temporaire production foin commercialisé;2010;2014
F3;Prairie temporaire plus de 5 ans prod. foin commercialisé;2010;2014
FB;Fleurs annuelles;2010;2014
FC;Fleurs annuelles commercialisées;2010;2014
FD;Protéagineux fourragers commercialisés;2010;2014
FF;Féveroles commercialisées;2010;2014
FG;Autres fruits et légumes commercialisés;2010;2014
FH;Féveroles semées tardivemt (après le 31/05) commercialisées;2010;2014
FI;Fourrage annuel;2010;2014
FL;Féveroles;2010;2014
FM;Fèves commercialisées;2010;2014
FT;Féveroles semées tardivement (après le 31/05);2010;2014
FV;Fèves;2010;2014
GA;Gel annuel;2010;2014
GF;Gel fixe;2010;2014
GS;Gel spécifique (jachère faune sauvage;2010;2014
HA;Haricot;2010;2014
HB;Houblon commercialisé;2010;2014
HI;Haricot commercialisé;2010;2014
I2;Pois de printemps semé tardivemt (après 31/05) commercialisé;2010;2014
LA;Lavande;2010;2014
LB;Semences de lin fibres commercialisées;2010;2011
LF;Nvelles surf. légumin. fourrag. (luzerne;2010;2012
LG;Légumes de plein champ commercialisés;2010;2014
LH;Lentilles commercialisées;2010;2014
LJ;Lin non textile commercialisé;2010;2014
LK;Lupin doux commercialisé;2010;2014
LL;Lupin doux semé tardivement (après le 31/05) commercialisé;2010;2014
LM;Lin fibres sans contrat commercialisé;2010;2011
LO;Semences de lin oléagineux commercialisées;2010;2011
BDH;Blé dur d'hiver;2015;NA
PPR;Pois de printemps semé avant le 31/05;2015;NA
MEL;Autre mélilot;2015;NA
CSS;Culture sous serre hors sol;2016;NA
SNA;Surface non agricole non visible sur l'orthophoto;2015;2015
BOR;Bordure de champ;2015;NA
FF6;Féverole fourragère implantée pour la récolte 2016;2016;2018
GER;Géranium;2016;NA
JO6;Jarosse implantée pour la récolte 2016;2016;2018
LH6;Lupin fourrager d'hiver implanté pour la récolte 2016;2016;2018
LP6;Lupin fourrager de printemps implanté pour la récolte 2016;2016;2018
LU6;Luzerne implantée pour la récolte 2016;2016;2018
MC6;Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et de céréales;2016;2018
ME6;Mélilot implanté pour la récolte 2016;2016;2018
MH6;Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et d'herbacées ou de graminées fourragères;2016;2017
ML6;Mélange de légumineuses fourragères implantées pour la récolte 2016 (entre elles);2016;2018
PH6;Pois fourrager d'hiver implanté pour la récolte 2016;2016;2018
PP6;Pois fourrager de printemps implanté pour la récolte 2016;2016;2018
PSN;Psyllium noir de Provence;2016;NA
SA6;Sainfoin implanté pour la récolte 2016;2016;2018
SE6;Serradelle implantée pour la récolte 2016;2016;2018
TR6;Trèfle implanté pour la récolte 2016;2016;2018
VE6;Vesce implantée pour la récolte 2016;2016;2018
VGD;Verger (DOM);2016;NA
ACA;Autre culture non précisée dans la liste (admissible);2015;NA
AGR;Agrume;2015;NA
AIL;Ail;2015;NA
ANA;Ananas;2015;NA
ANE;Aneth;2015;NA
ANG;Angélique;2015;NA
ANI;Anis;2015;NA
ARA;Arachide;2015;NA
ART;Artichaut;2015;NA
AUB;Aubergine;2015;NA
AVH;Avoine d'hiver;2015;NA
AVO;Avocat;2015;NA
AVP;Avoine de printemps;2015;NA
BAR;Bardane;2015;NA
BAS;Basilic;2015;NA
BCA;Banane créole (fruit et légume) - autre;2015;NA
BCF;Banane créole (fruit et légume) - fermage;2015;NA
BCI;Banane créole (fruit et légume) - indivision;2015;NA
BCP;Banane créole (fruit et légume) - propriété ou faire valoir direct;2015;NA
BCR;Banane créole (fruit et légume) - réforme foncière;2015;NA
BDP;Blé dur de printemps;2015;NA
BDT;Blé dur de printemps semé tardivement (après le 31/05);2015;2017
BEA;Banane export - autre;2015;NA
BEF;Banane export - fermage;2015;NA
BEI;Banane export - indivision;2015;NA
BEP;Banane export - propriété ou faire valoir direct;2015;NA
BER;Banane export - réforme foncière;2015;NA
BFP;Bande admissible le long d'une forêt avec production;2015;NA
BFS;Bande admissible le long d'une forêt sans production;2015;NA
BLT;Bleuet;2015;NA
BOP;Bois pâturé;2015;NA
BRH;Bourrache de 5 ans ou moins;2015;NA
BRO;Brôme de 5 ans ou moins;2015;NA
BTA;Bande tampon;2015;NA
BTH;Blé tendre d'hiver;2015;NA
BTN;Betterave non fourragère / Bette;2015;NA
BTP;Blé tendre de printemps;2015;NA
BUR;Bugle rampant;2015;NA
BVF;Betterave fourragère;2015;NA
CAB;Caroube;2015;NA
CAC;Café / Cacao;2015;NA
CAE;Châtaigneraie entretenue par des porcins ou des petits ruminants;2015;NA
CAF;Carotte fourragère;2015;NA
CAG;Autre céréale d'un autre genre;2015;NA
CAR;Carotte;2015;NA
CAV;Carvi;2015;NA
CBT;Cerise bigarreau pour transformation;2015;NA
CCN;Concombre / Cornichon;2015;NA
CCT;Courgette / Citrouille;2015;NA
CEE;Chênaie entretenue par des porcins ou des petits ruminants;2015;NA
CEL;Céleri;2015;NA
CES;Chicorée / Endive / Scarole;2015;NA
CGF;Autre céréale de genre Fagopyrum;2015;NA
CGH;Autre céréale de genre Phalaris;2015;NA
CGO;Autre céréale de genre Sorghum;2015;NA
CGP;Autre céréale de genre Panicum;2015;NA
CGS;Autre céréale de genre Setaria;2015;NA
CHA;Autre céréale d'hiver de genre Avena;2015;NA
CHF;Chou fourrager;2015;NA
CHH;Autre céréale d'hiver de genre Hordeum;2015;NA
CHR;Chardon Marie;2015;NA
CHS;Autre céréale d'hiver de genre Secale;2015;NA
CHT;Autre céréale d'hiver de genre Triticum;2015;NA
CHU;Chou;2015;NA
CHV;Chanvre;2015;NA
CIB;Ciboulette;2015;NA
CID;Cultures conduites en interrangs : 2 cultures représentant chacune plus de 25%;2015;NA
CIT;Cultures conduites en interrangs : 3 cultures représentant chacune plus de 25%;2015;NA
CMB;Courge musquée / Butternut;2015;NA
CML;Cameline;2015;NA
CMM;Camomille;2015;NA
CPA;Autre céréale de printemps de genre Avena;2015;NA
CPH;Autre céréale de printemps de genre Hordeum;2015;NA
CPL;Fourrage composé de céréales et/ou de protéagineux (en proportion < 50%) et/ou de légumineuses fourragères (en proportion < 50%);2015;NA
CPS;Autre céréale de printemps de genre Secale;2015;NA
CPT;Autre céréale de printemps de genre Triticum;2015;NA
CPZ;Autre céréale de printemps de genre Zea;2015;NA
CRA;Cresson alénois de 5 ans ou moins;2015;NA
CRD;Coriandre;2015;NA
CRF;Cerfeuil;2015;NA
CRN;Cornille;2015;NA
CRS;Cresson;2015;NA
CSA;Canne à sucre - autre;2015;NA
CSF;Canne à sucre - fermage;2015;NA
CSI;Canne à sucre - indivision;2015;NA
CSP;Canne à sucre - propriété ou faire valoir direct;2015;NA
CSR;Canne à sucre - réforme foncière;2015;NA
CTG;Châtaigne;2015;NA
CUA;Culture sous abattis;2015;NA
CUM;Cumin;2015;NA
CUR;Curcuma;2015;NA
CZH;Colza d'hiver;2015;NA
CZP;Colza de printemps;2015;NA
DOL;Dolique;2015;NA
DTY;Dactyle de 5 ans ou moins;2015;NA
EPE;Epeautre;2015;NA
EPI;Epinard;2015;NA
EST;Estragon;2015;NA
FAG;Autre fourrage annuel d'un autre genre;2015;NA
FET;Fétuque de 5 ans ou moins;2015;NA
FEV;Fève;2015;NA
FF5;Féverole fourragère implantée pour la récolte 2015;2015;2017
FFO;Autre féverole fourragère;2015;NA
FLA;Autre légume ou fruit annuel;2015;NA
FLO;Fléole de 5 ans ou moins;2015;NA
FLP;Autre légume ou fruit pérenne;2015;NA
FNO;Fenouil;2015;NA
FNU;Fenugrec;2015;NA
FRA;Fraise;2015;NA
FSG;Autre plante fourragère sarclée d'un autre genre;2015;NA
FVL;Féverole semée avant le 31/05;2015;NA
FVT;Féverole semée tardivement (après le 31/05);2015;2015
GAI;Gaillet;2015;NA
GES;Gesse;2015;NA
GFP;Autre graminée fourragère pure de 5 ans ou moins;2015;NA
HAR;Haricot / Flageolet;2015;NA
HBL;Houblon;2015;NA
HPC;Horticulture ornementale de plein champ;2015;NA
HSA;Horticulture ornementale sous abri;2015;NA
J5M;Jachère de 5 ans ou moins;2015;NA
J6P;Jachère de 6 ans ou plus;2015;NA
J6S;Jachère de 6 ans ou plus déclarée comme SIE;2015;NA
JNO;Jachère noire;2015;NA
JO5;Jarosse implantée pour la récolte 2015;2015;2017
JOD;Jarosse déshydratée;2015;NA
JOS;Autre jarosse;2015;NA
LAV;Lavande / Lavandin;2015;NA
LBF;Laitue / Batavia / Feuille de chêne;2015;NA
LDH;Lupin doux d'hiver;2015;NA
LDP;Lupin doux de printemps semé avant le 31/05;2015;NA
LDT;Lupin doux de printemps semé tardivement (après le 31/05);2015;2015
LEC;Lentille cultivée (non fourragère);2015;NA
LEF;Lentille fourragère;2015;NA
LFH;Autre lupin fourrager d'hiver;2015;NA
LFP;Autre lupin fourrager de printemps;2015;NA
LH5;Lupin fourrager d'hiver implanté pour la récolte 2015;2015;2017
LIF;Lin fibres;2015;NA
LIH;Lin non textile d'hiver;2015;NA
LIP;Lin non textile de printemps;2015;NA
LOT;Lotier;2015;NA
LP5;Lupin fourrager de printemps implanté pour la récolte 2015;2015;2017
LSA;Légume sous abri;2015;NA
LU5;Luzerne implantée pour la récolte 2015;2015;2017
LUD;Luzerne déshydratée;2015;NA
LUZ;Autre luzerne;2015;NA
MAC;Mâche;2015;NA
MAV;Mauve;2015;NA
MC5;Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et de céréales;2015;2017
ME5;Mélilot implanté pour la récolte 2015;2015;2017
MED;Mélilot déshydraté;2015;NA
MH5;Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et d'herbacées ou de graminées fourragères;2015;2017
MID;Maïs doux;2015;NA
MIE;Maïs ensilage;2015;NA
MIN;Minette;2015;NA
MIS;Maïs;2015;NA
ML5;Mélange de légumineuses fourragères implantées pour la récolte 2015 (entre elles);2015;2017
MLD;Mélange de légumineuses déshydratées (entre elles);2015;NA
MLG;Mélange de légumineuses prépondérantes au semis et de graminées fourragères de 5 ans ou moins;2015;NA
MLI;Mélisse;2015;NA
MLO;Melon;2015;NA
MLP;Millepertuis;2015;NA
MLT;Millet;2015;NA
MOH;Moha;2015;NA
MOT;Moutarde;2015;NA
MPA;Autre mélange de plantes fixant l'azote;2015;NA
MPC;Mélange de protéagineux (pois et/ou lupin et/ou féverole) prépondérants semés avant le 31/05 et de céréales;2015;NA
MRG;Marguerite;2015;NA
MRJ;Marjolaine / Origan;2015;NA
MRS;Marais salant;2015;NA
MTH;Menthe;2015;NA
NOS;Noisette;2015;NA
NOX;Noix;2015;NA
NVE;Navette d'été;2015;NA
NVF;Navet fourrager;2015;NA
NVH;Navette d'hiver;2015;NA
NVT;Navet;2015;NA
NYG;Nyger;2015;NA
OAG;Autre oléagineux d'un autre genre;2015;NA
OEH;Autre oléagineux d'espèce Helianthus;2015;NA
OEI;Oeillette;2015;NA
OHN;Autre oléagineux d'hiver d'espèce Brassica napus;2015;NA
OHR;Autre oléagineux d'hiver d'espèce Brassica rapa;2015;NA
OIG;Oignon / Echalotte;2015;NA
OLI;Oliveraie;2015;NA
OPN;Autre oléagineux de printemps d'espèce Brassica napus;2015;NA
